% LegID, total_time, time, PosX, PosY, PosZ, VelX, VelY, VelZ, Q1, Q2, Q3, Delta_Q1, Delta_Q2, Delta_Q3
% Robot velocity: 20.000, Arc radius: 100, Leg fase: 1
3,2.100,0.910, 206.046, 247.048, -60.203, 49.532, -61.110, 0.000, 41.535, 31.472, -93.153, -0.223, 0.012, -0.028;
3,2.110,0.920, 206.539, 246.435, -60.203, 49.410, -61.209, 0.000, 41.312, 31.483, -93.179, -0.223, 0.012, -0.026;
3,2.120,0.930, 207.030, 245.821, -60.203, 49.287, -61.308, 0.000, 41.088, 31.494, -93.205, -0.223, 0.011, -0.025;
3,2.130,0.940, 207.521, 245.206, -60.203, 49.164, -61.406, 0.000, 40.865, 31.505, -93.229, -0.223, 0.011, -0.024;
3,2.140,0.950, 208.010, 244.590, -60.203, 49.041, -61.504, 0.000, 40.642, 31.515, -93.252, -0.223, 0.010, -0.023;
3,2.150,0.960, 208.498, 243.973, -60.203, 48.918, -61.602, 0.000, 40.419, 31.525, -93.274, -0.223, 0.010, -0.022;
3,2.160,0.970, 208.984, 243.355, -60.203, 48.795, -61.700, 0.000, 40.195, 31.534, -93.295, -0.223, 0.009, -0.021;
3,2.170,0.980, 209.470, 242.736, -60.203, 48.671, -61.797, 0.000, 39.972, 31.543, -93.315, -0.223, 0.009, -0.020;
3,2.180,0.990, 209.954, 242.116, -60.203, 48.547, -61.894, 0.000, 39.748, 31.551, -93.334, -0.223, 0.008, -0.019;
3,2.190,1.000, 210.437, 241.495, -60.203, 48.423, -61.991, 0.000, 39.525, 31.559, -93.351, -0.224, 0.008, -0.018;
3,2.200,1.010, 210.919, 240.874, -60.203, 48.299, -62.087, 0.000, 39.301, 31.566, -93.368, -0.224, 0.007, -0.017;
3,2.210,1.020, 211.399, 240.251, -60.203, 48.175, -62.184, 0.000, 39.078, 31.573, -93.383, -0.224, 0.007, -0.015;
3,2.220,1.030, 211.879, 239.627, -60.203, 48.050, -62.280, 0.000, 38.854, 31.579, -93.398, -0.224, 0.006, -0.014;
3,2.230,1.040, 212.357, 239.002, -60.203, 47.925, -62.376, 0.000, 38.630, 31.585, -93.411, -0.224, 0.006, -0.013;
3,2.240,1.050, 212.833, 238.377, -60.203, 47.800, -62.471, 0.000, 38.407, 31.590, -93.423, -0.224, 0.005, -0.012;
3,2.250,1.060, 213.309, 237.750, -60.203, 47.675, -62.567, 0.000, 38.183, 31.595, -93.434, -0.224, 0.005, -0.011;
3,2.260,1.070, 213.783, 237.123, -60.203, 47.550, -62.662, 0.000, 37.959, 31.599, -93.444, -0.224, 0.004, -0.010;
3,2.270,1.080, 214.256, 236.494, -60.203, 47.425, -62.757, 0.000, 37.735, 31.603, -93.453, -0.224, 0.004, -0.009;
3,2.280,1.090, 214.728, 235.865, -60.203, 47.299, -62.851, 0.000, 37.512, 31.606, -93.461, -0.224, 0.003, -0.008;
3,2.290,1.100, 215.198, 235.234, -60.203, 47.173, -62.946, 0.000, 37.288, 31.609, -93.468, -0.224, 0.003, -0.007;
3,2.300,1.110, 215.668, 234.603, -60.203, 47.047, -63.040, 0.000, 37.064, 31.612, -93.473, -0.224, 0.002, -0.006;
3,2.310,1.120, 216.136, 233.971, -60.203, 46.921, -63.134, 0.000, 36.840, 31.614, -93.478, -0.224, 0.002, -0.004;
3,2.320,1.130, 216.602, 233.338, -60.203, 46.794, -63.227, 0.000, 36.616, 31.615, -93.481, -0.224, 0.001, -0.003;
3,2.330,1.140, 217.068, 232.704, -60.203, 46.668, -63.320, 0.000, 36.392, 31.616, -93.483, -0.224, 0.001, -0.002;
3,2.340,1.150, 217.532, 232.069, -60.203, 46.541, -63.414, 0.000, 36.169, 31.617, -93.484, -0.224, 0.001, -0.001;
3,2.350,1.160, 217.995, 231.433, -60.203, 46.414, -63.506, 0.000, 35.945, 31.617, -93.485, -0.224, 0.000, -0.000;
3,2.360,1.170, 218.456, 230.796, -60.203, 46.287, -63.599, 0.000, 35.721, 31.616, -93.484, -0.224, -0.000, 0.001;
3,2.370,1.180, 218.917, 230.158, -60.203, 46.159, -63.691, 0.000, 35.497, 31.615, -93.481, -0.224, -0.001, 0.002;
% Robot velocity: 20.000, Arc radius: 100, Leg fase: 2
3,2.380,0.000, 219.519, 230.625, -57.653, -46.000, 64.000, 235.619, 35.506, 32.889, -93.783, 0.223, 1.407, -0.814;
3,2.390,0.010, 219.036, 231.249, -55.312, -46.125, 63.904, 235.297, 35.729, 34.284, -94.563, 0.223, 1.396, -0.780;
3,2.400,0.020, 218.553, 231.872, -52.984, -46.250, 63.807, 234.329, 35.953, 35.665, -95.307, 0.223, 1.381, -0.744;
3,2.410,0.030, 218.070, 232.494, -50.675, -46.374, 63.711, 232.719, 36.176, 37.027, -96.013, 0.223, 1.362, -0.706;
3,2.420,0.040, 217.585, 233.116, -48.391, -46.499, 63.614, 230.471, 36.400, 38.365, -96.681, 0.223, 1.339, -0.668;
3,2.430,0.050, 217.100, 233.738, -46.139, -46.623, 63.517, 227.591, 36.623, 39.677, -97.309, 0.223, 1.312, -0.629;
3,2.440,0.060, 216.615, 234.358, -43.924, -46.748, 63.420, 224.087, 36.847, 40.958, -97.898, 0.224, 1.281, -0.589;
3,2.450,0.070, 216.129, 234.979, -41.754, -46.872, 63.323, 219.970, 37.070, 42.205, -98.447, 0.224, 1.247, -0.549;
3,2.460,0.080, 215.643, 235.599, -39.633, -46.996, 63.226, 215.249, 37.294, 43.415, -98.956, 0.224, 1.210, -0.509;
3,2.470,0.090, 215.157, 236.218, -37.567, -47.120, 63.129, 209.938, 37.517, 44.584, -99.426, 0.224, 1.169, -0.470;
3,2.480,0.100, 214.670, 236.838, -35.563, -47.244, 63.031, 204.052, 37.741, 45.709, -99.857, 0.224, 1.125, -0.431;
3,2.490,0.110, 214.183, 237.457, -33.625, -47.368, 62.934, 197.607, 37.964, 46.788, -100.250, 0.223, 1.079, -0.393;
3,2.500,0.120, 213.696, 238.075, -31.759, -47.491, 62.837, 190.620, 38.188, 47.817, -100.606, 0.223, 1.030, -0.356;
3,2.510,0.130, 213.208, 238.694, -29.971, -47.615, 62.739, 183.111, 38.411, 48.796, -100.927, 0.223, 0.979, -0.321;
3,2.520,0.140, 212.720, 239.312, -28.265, -47.739, 62.642, 175.099, 38.634, 49.721, -101.214, 0.223, 0.925, -0.287;
3,2.530,0.150, 212.232, 239.930, -26.645, -47.862, 62.544, 166.608, 38.858, 50.591, -101.469, 0.223, 0.870, -0.255;
3,2.540,0.160, 211.744, 240.547, -25.117, -47.986, 62.446, 157.660, 39.081, 51.405, -101.694, 0.223, 0.813, -0.224;
3,2.550,0.170, 211.255, 241.165, -23.684, -48.109, 62.349, 148.280, 39.305, 52.160, -101.889, 0.223, 0.755, -0.196;
3,2.560,0.180, 210.766, 241.782, -22.351, -48.233, 62.251, 138.494, 39.528, 52.856, -102.058, 0.223, 0.696, -0.169;
3,2.570,0.190, 210.277, 242.399, -21.121, -48.356, 62.153, 128.328, 39.751, 53.492, -102.202, 0.223, 0.636, -0.144;
3,2.580,0.200, 209.787, 243.015, -19.997, -48.480, 62.055, 117.810, 39.975, 54.067, -102.323, 0.223, 0.575, -0.121;
3,2.590,0.210, 209.296, 243.631, -18.983, -48.603, 61.957, 106.969, 40.198, 54.580, -102.423, 0.223, 0.513, -0.100;
3,2.600,0.220, 208.806, 244.247, -18.082, -48.726, 61.859, 95.835, 40.421, 55.032, -102.503, 0.223, 0.451, -0.080;
3,2.610,0.230, 208.314, 244.862, -17.296, -48.849, 61.761, 84.438, 40.644, 55.421, -102.565, 0.223, 0.389, -0.062;
3,2.620,0.240, 207.822, 245.476, -16.627, -48.972, 61.663, 72.810, 40.867, 55.747, -102.610, 0.223, 0.327, -0.045;
3,2.630,0.250, 207.329, 246.090, -16.077, -49.095, 61.564, 60.983, 41.091, 56.011, -102.640, 0.223, 0.264, -0.030;
3,2.640,0.260, 206.835, 246.704, -15.647, -49.218, 61.466, 48.988, 41.314, 56.212, -102.655, 0.223, 0.201, -0.016;
3,2.650,0.270, 206.340, 247.316, -15.340, -49.341, 61.367, 36.859, 41.537, 56.351, -102.657, 0.223, 0.138, -0.002;
3,2.660,0.280, 205.844, 247.928, -15.155, -49.463, 61.268, 24.629, 41.759, 56.426, -102.647, 0.223, 0.076, 0.011;
3,2.670,0.290, 205.347, 248.539, -15.093, -49.586, 61.169, 12.331, 41.982, 56.439, -102.624, 0.223, 0.013, 0.023;
3,2.680,0.300, 204.848, 249.148, -15.155, -49.708, 61.069, -0.000, 42.205, 56.389, -102.589, 0.223, -0.050, 0.035;
3,2.690,0.310, 204.349, 249.757, -15.340, -49.830, 60.970, -12.331, 42.428, 56.277, -102.542, 0.223, -0.112, 0.047;
3,2.700,0.320, 203.848, 250.365, -15.648, -49.951, 60.870, -24.629, 42.650, 56.103, -102.483, 0.223, -0.174, 0.059;
3,2.710,0.330, 203.345, 250.971, -16.077, -50.073, 60.770, -36.859, 42.873, 55.866, -102.411, 0.223, -0.237, 0.072;
3,2.720,0.340, 202.841, 251.576, -16.627, -50.194, 60.669, -48.988, 43.096, 55.567, -102.325, 0.223, -0.299, 0.086;
3,2.730,0.350, 202.335, 252.179, -17.297, -50.315, 60.568, -60.983, 43.318, 55.207, -102.225, 0.222, -0.360, 0.100;
3,2.740,0.360, 201.828, 252.781, -18.084, -50.436, 60.467, -72.810, 43.540, 54.785, -102.109, 0.222, -0.422, 0.116;
3,2.750,0.370, 201.319, 253.382, -18.987, -50.556, 60.366, -84.438, 43.763, 54.302, -101.976, 0.222, -0.483, 0.133;
3,2.760,0.380, 200.808, 253.981, -20.002, -50.676, 60.264, -95.835, 43.985, 53.759, -101.825, 0.222, -0.543, 0.151;
3,2.770,0.390, 200.295, 254.578, -21.127, -50.796, 60.162, -106.969, 44.207, 53.155, -101.654, 0.222, -0.604, 0.171;
3,2.780,0.400, 199.780, 255.174, -22.360, -50.916, 60.059, -117.810, 44.429, 52.492, -101.462, 0.222, -0.663, 0.193;
3,2.790,0.410, 199.264, 255.767, -23.696, -51.035, 59.956, -128.328, 44.651, 51.771, -101.246, 0.222, -0.722, 0.216;
3,2.800,0.420, 198.745, 256.359, -25.132, -51.153, 59.853, -138.494, 44.873, 50.992, -101.005, 0.222, -0.779, 0.241;
3,2.810,0.430, 198.225, 256.949, -26.665, -51.272, 59.749, -148.280, 45.095, 50.156, -100.737, 0.222, -0.836, 0.268;
3,2.820,0.440, 197.702, 257.537, -28.289, -51.390, 59.645, -157.660, 45.316, 49.265, -100.440, 0.222, -0.891, 0.297;
3,2.830,0.450, 197.177, 258.123, -30.002, -51.507, 59.540, -166.608, 45.538, 48.321, -100.112, 0.222, -0.944, 0.327;
3,2.840,0.460, 196.651, 258.707, -31.797, -51.625, 59.435, -175.099, 45.760, 47.325, -99.753, 0.222, -0.996, 0.360;
3,2.850,0.470, 196.122, 259.289, -33.670, -51.741, 59.330, -183.111, 45.981, 46.279, -99.360, 0.221, -1.046, 0.393;
3,2.860,0.480, 195.592, 259.869, -35.616, -51.858, 59.224, -190.620, 46.202, 45.185, -98.931, 0.221, -1.094, 0.428;
3,2.870,0.490, 195.059, 260.447, -37.630, -51.974, 59.118, -197.607, 46.423, 44.046, -98.467, 0.221, -1.139, 0.465;
3,2.880,0.500, 194.525, 261.024, -39.706, -52.089, 59.012, -204.052, 46.645, 42.864, -97.965, 0.221, -1.182, 0.502;
3,2.890,0.510, 193.989, 261.598, -41.839, -52.205, 58.905, -209.938, 46.866, 41.643, -97.424, 0.221, -1.221, 0.540;
3,2.900,0.520, 193.451, 262.170, -44.022, -52.320, 58.798, -215.249, 47.087, 40.385, -96.845, 0.221, -1.258, 0.579;
3,2.910,0.530, 192.911, 262.741, -46.250, -52.434, 58.690, -219.970, 47.307, 39.093, -96.228, 0.221, -1.292, 0.618;
3,2.920,0.540, 192.369, 263.310, -48.516, -52.548, 58.582, -224.087, 47.528, 37.771, -95.571, 0.221, -1.322, 0.657;
3,2.930,0.550, 191.826, 263.877, -50.814, -52.662, 58.474, -227.591, 47.749, 36.423, -94.875, 0.221, -1.348, 0.696;
3,2.940,0.560, 191.282, 264.442, -53.139, -52.775, 58.365, -230.471, 47.969, 35.052, -94.142, 0.220, -1.371, 0.734;
3,2.950,0.570, 190.736, 265.006, -55.483, -52.888, 58.256, -232.719, 48.190, 33.663, -93.371, 0.220, -1.390, 0.771;
3,2.960,0.580, 190.188, 265.568, -57.840, -53.001, 58.147, -234.329, 48.410, 32.258, -92.564, 0.220, -1.405, 0.807;
3,2.970,0.590, 189.639, 266.129, -60.203, -53.114, 58.038, -235.297, 48.630, 30.842, -91.723, 0.220, -1.416, 0.841;
3,2.980,0.600, 190.170, 265.549, -60.203, 53.226, -57.928, 0.000, 48.410, 30.869, -91.785, -0.220, 0.027, -0.062;
3,2.990,0.610, 190.700, 264.968, -60.203, 53.110, -58.034, 0.000, 48.190, 30.896, -91.846, -0.220, 0.027, -0.061;
3,3.000,0.620, 191.229, 264.385, -60.203, 52.994, -58.140, 0.000, 47.969, 30.922, -91.905, -0.220, 0.026, -0.060;
3,3.010,0.630, 191.756, 263.802, -60.203, 52.877, -58.246, 0.000, 47.749, 30.948, -91.964, -0.220, 0.026, -0.058;
3,3.020,0.640, 192.283, 263.217, -60.203, 52.760, -58.351, 0.000, 47.528, 30.974, -92.021, -0.221, 0.025, -0.057;
3,3.030,0.650, 192.808, 262.632, -60.203, 52.643, -58.457, 0.000, 47.308, 30.998, -92.077, -0.221, 0.025, -0.056;
3,3.040,0.660, 193.332, 262.045, -60.203, 52.526, -58.562, 0.000, 47.087, 31.023, -92.133, -0.221, 0.024, -0.055;
3,3.050,0.670, 193.855, 261.458, -60.203, 52.409, -58.666, 0.000, 46.866, 31.047, -92.187, -0.221, 0.024, -0.054;
3,3.060,0.680, 194.376, 260.869, -60.203, 52.292, -58.771, 0.000, 46.645, 31.070, -92.240, -0.221, 0.023, -0.053;
3,3.070,0.690, 194.897, 260.279, -60.203, 52.174, -58.875, 0.000, 46.424, 31.093, -92.292, -0.221, 0.023, -0.052;
3,3.080,0.700, 195.416, 259.689, -60.203, 52.056, -58.979, 0.000, 46.203, 31.115, -92.342, -0.221, 0.022, -0.051;
3,3.090,0.710, 195.934, 259.097, -60.203, 51.938, -59.083, 0.000, 45.981, 31.137, -92.392, -0.221, 0.022, -0.050;
3,3.100,0.720, 196.451, 258.504, -60.203, 51.819, -59.187, 0.000, 45.760, 31.159, -92.440, -0.221, 0.021, -0.049;
3,3.110,0.730, 196.967, 257.910, -60.203, 51.701, -59.290, 0.000, 45.538, 31.179, -92.488, -0.222, 0.021, -0.047;
3,3.120,0.740, 197.482, 257.316, -60.203, 51.582, -59.393, 0.000, 45.317, 31.200, -92.534, -0.222, 0.020, -0.046;
3,3.130,0.750, 197.995, 256.720, -60.203, 51.463, -59.496, 0.000, 45.095, 31.220, -92.579, -0.222, 0.020, -0.045;
3,3.140,0.760, 198.507, 256.123, -60.203, 51.344, -59.599, 0.000, 44.873, 31.239, -92.624, -0.222, 0.019, -0.044;
3,3.150,0.770, 199.018, 255.525, -60.203, 51.225, -59.701, 0.000, 44.651, 31.258, -92.667, -0.222, 0.019, -0.043;
3,3.160,0.780, 199.528, 254.926, -60.203, 51.105, -59.804, 0.000, 44.429, 31.276, -92.708, -0.222, 0.018, -0.042;
3,3.170,0.790, 200.037, 254.326, -60.203, 50.985, -59.906, 0.000, 44.207, 31.294, -92.749, -0.222, 0.018, -0.041;
3,3.180,0.800, 200.544, 253.725, -60.203, 50.865, -60.007, 0.000, 43.985, 31.312, -92.789, -0.222, 0.017, -0.040;
3,3.190,0.810, 201.050, 253.123, -60.203, 50.745, -60.109, 0.000, 43.762, 31.329, -92.828, -0.222, 0.017, -0.039;
3,3.200,0.820, 201.555, 252.520, -60.203, 50.625, -60.210, 0.000, 43.540, 31.345, -92.865, -0.222, 0.016, -0.037;
3,3.210,0.830, 202.059, 251.916, -60.203, 50.504, -60.311, 0.000, 43.317, 31.361, -92.901, -0.222, 0.016, -0.036;
3,3.220,0.840, 202.562, 251.311, -60.203, 50.383, -60.412, 0.000, 43.095, 31.377, -92.937, -0.223, 0.015, -0.035;
3,3.230,0.850, 203.063, 250.705, -60.203, 50.262, -60.512, 0.000, 42.872, 31.392, -92.971, -0.223, 0.015, -0.034;
3,3.240,0.860, 203.563, 250.098, -60.203, 50.141, -60.613, 0.000, 42.649, 31.406, -93.004, -0.223, 0.015, -0.033;
3,3.250,0.870, 204.062, 249.490, -60.203, 50.020, -60.713, 0.000, 42.427, 31.420, -93.036, -0.223, 0.014, -0.032;
3,3.260,0.880, 204.560, 248.881, -60.203, 49.898, -60.812, 0.000, 42.204, 31.434, -93.067, -0.223, 0.014, -0.031;
3,3.270,0.890, 205.056, 248.271, -60.203, 49.776, -60.912, 0.000, 41.981, 31.447, -93.097, -0.223, 0.013, -0.030;
3,3.280,0.900, 205.552, 247.660, -60.203, 49.654, -61.011, 0.000, 41.758, 31.459, -93.125, -0.223, 0.013, -0.029;
3,3.290,0.910, 206.046, 247.048, -60.203, 49.532, -61.110, 0.000, 41.535, 31.472, -93.153, -0.223, 0.012, -0.028;
3,3.300,0.920, 206.539, 246.435, -60.203, 49.410, -61.209, 0.000, 41.312, 31.483, -93.179, -0.223, 0.012, -0.026;
3,3.310,0.930, 207.030, 245.821, -60.203, 49.287, -61.308, 0.000, 41.088, 31.494, -93.205, -0.223, 0.011, -0.025;
3,3.320,0.940, 207.521, 245.206, -60.203, 49.164, -61.406, 0.000, 40.865, 31.505, -93.229, -0.223, 0.011, -0.024;
3,3.330,0.950, 208.010, 244.590, -60.203, 49.041, -61.504, 0.000, 40.642, 31.515, -93.252, -0.223, 0.010, -0.023;
3,3.340,0.960, 208.498, 243.973, -60.203, 48.918, -61.602, 0.000, 40.419, 31.525, -93.274, -0.223, 0.010, -0.022;
3,3.350,0.970, 208.984, 243.355, -60.203, 48.795, -61.700, 0.000, 40.195, 31.534, -93.295, -0.223, 0.009, -0.021;
3,3.360,0.980, 209.470, 242.736, -60.203, 48.671, -61.797, 0.000, 39.972, 31.543, -93.315, -0.223, 0.009, -0.020;
3,3.370,0.990, 209.954, 242.116, -60.203, 48.547, -61.894, 0.000, 39.748, 31.551, -93.334, -0.223, 0.008, -0.019;
3,3.380,1.000, 210.437, 241.495, -60.203, 48.423, -61.991, 0.000, 39.525, 31.559, -93.351, -0.224, 0.008, -0.018;
3,3.390,1.010, 210.919, 240.874, -60.203, 48.299, -62.087, 0.000, 39.301, 31.566, -93.368, -0.224, 0.007, -0.017;
3,3.400,1.020, 211.399, 240.251, -60.203, 48.175, -62.184, 0.000, 39.078, 31.573, -93.383, -0.224, 0.007, -0.015;
3,3.410,1.030, 211.879, 239.627, -60.203, 48.050, -62.280, 0.000, 38.854, 31.579, -93.398, -0.224, 0.006, -0.014;
3,3.420,1.040, 212.357, 239.002, -60.203, 47.925, -62.376, 0.000, 38.630, 31.585, -93.411, -0.224, 0.006, -0.013;
3,3.430,1.050, 212.833, 238.377, -60.203, 47.800, -62.471, 0.000, 38.407, 31.590, -93.423, -0.224, 0.005, -0.012;
3,3.440,1.060, 213.309, 237.750, -60.203, 47.675, -62.567, 0.000, 38.183, 31.595, -93.434, -0.224, 0.005, -0.011;
3,3.450,1.070, 213.783, 237.123, -60.203, 47.550, -62.662, 0.000, 37.959, 31.599, -93.444, -0.224, 0.004, -0.010;
3,3.460,1.080, 214.256, 236.494, -60.203, 47.425, -62.757, 0.000, 37.735, 31.603, -93.453, -0.224, 0.004, -0.009;
3,3.470,1.090, 214.728, 235.865, -60.203, 47.299, -62.851, 0.000, 37.512, 31.606, -93.461, -0.224, 0.003, -0.008;
3,3.480,1.100, 215.198, 235.234, -60.203, 47.173, -62.946, 0.000, 37.288, 31.609, -93.468, -0.224, 0.003, -0.007;
3,3.490,1.110, 215.668, 234.603, -60.203, 47.047, -63.040, 0.000, 37.064, 31.612, -93.473, -0.224, 0.002, -0.006;
3,3.500,1.120, 216.136, 233.971, -60.203, 46.921, -63.134, 0.000, 36.840, 31.614, -93.478, -0.224, 0.002, -0.004;
3,3.510,1.130, 216.602, 233.338, -60.203, 46.794, -63.227, 0.000, 36.616, 31.615, -93.481, -0.224, 0.001, -0.003;
3,3.520,1.140, 217.068, 232.704, -60.203, 46.668, -63.320, 0.000, 36.392, 31.616, -93.483, -0.224, 0.001, -0.002;
3,3.530,1.150, 217.532, 232.069, -60.203, 46.541, -63.414, 0.000, 36.169, 31.617, -93.484, -0.224, 0.001, -0.001;
3,3.540,1.160, 217.995, 231.433, -60.203, 46.414, -63.506, 0.000, 35.945, 31.617, -93.485, -0.224, 0.000, -0.000;
3,3.550,1.170, 218.456, 230.796, -60.203, 46.287, -63.599, 0.000, 35.721, 31.616, -93.484, -0.224, -0.000, 0.001;
3,3.560,1.180, 218.917, 230.158, -60.203, 46.159, -63.691, 0.000, 35.497, 31.615, -93.481, -0.224, -0.001, 0.002;
% Robot velocity: 20.000, Arc radius: 100, Leg fase: 2
3,3.570,0.000, 219.519, 230.625, -57.653, -46.000, 64.000, 235.619, 35.506, 32.889, -93.783, 0.223, 1.407, -0.814;
3,3.580,0.010, 219.036, 231.249, -55.312, -46.125, 63.904, 235.297, 35.729, 34.284, -94.563, 0.223, 1.396, -0.780;
3,3.590,0.020, 218.553, 231.872, -52.984, -46.250, 63.807, 234.329, 35.953, 35.665, -95.307, 0.223, 1.381, -0.744;
3,3.600,0.030, 218.070, 232.494, -50.675, -46.374, 63.711, 232.719, 36.176, 37.027, -96.013, 0.223, 1.362, -0.706;
3,3.610,0.040, 217.585, 233.116, -48.391, -46.499, 63.614, 230.471, 36.400, 38.365, -96.681, 0.223, 1.339, -0.668;
3,3.620,0.050, 217.100, 233.738, -46.139, -46.623, 63.517, 227.591, 36.623, 39.677, -97.309, 0.223, 1.312, -0.629;
3,3.630,0.060, 216.615, 234.358, -43.924, -46.748, 63.420, 224.087, 36.847, 40.958, -97.898, 0.224, 1.281, -0.589;
3,3.640,0.070, 216.129, 234.979, -41.754, -46.872, 63.323, 219.970, 37.070, 42.205, -98.447, 0.224, 1.247, -0.549;
3,3.650,0.080, 215.643, 235.599, -39.633, -46.996, 63.226, 215.249, 37.294, 43.415, -98.956, 0.224, 1.210, -0.509;
3,3.660,0.090, 215.157, 236.218, -37.567, -47.120, 63.129, 209.938, 37.517, 44.584, -99.426, 0.224, 1.169, -0.470;
3,3.670,0.100, 214.670, 236.838, -35.563, -47.244, 63.031, 204.052, 37.741, 45.709, -99.857, 0.224, 1.125, -0.431;
3,3.680,0.110, 214.183, 237.457, -33.625, -47.368, 62.934, 197.607, 37.964, 46.788, -100.250, 0.223, 1.079, -0.393;
3,3.690,0.120, 213.696, 238.075, -31.759, -47.491, 62.837, 190.620, 38.188, 47.817, -100.606, 0.223, 1.030, -0.356;
3,3.700,0.130, 213.208, 238.694, -29.971, -47.615, 62.739, 183.111, 38.411, 48.796, -100.927, 0.223, 0.979, -0.321;
3,3.710,0.140, 212.720, 239.312, -28.265, -47.739, 62.642, 175.099, 38.634, 49.721, -101.214, 0.223, 0.925, -0.287;
3,3.720,0.150, 212.232, 239.930, -26.645, -47.862, 62.544, 166.608, 38.858, 50.591, -101.469, 0.223, 0.870, -0.255;
3,3.730,0.160, 211.744, 240.547, -25.117, -47.986, 62.446, 157.660, 39.081, 51.405, -101.694, 0.223, 0.813, -0.224;
3,3.740,0.170, 211.255, 241.165, -23.684, -48.109, 62.349, 148.280, 39.305, 52.160, -101.889, 0.223, 0.755, -0.196;
3,3.750,0.180, 210.766, 241.782, -22.351, -48.233, 62.251, 138.494, 39.528, 52.856, -102.058, 0.223, 0.696, -0.169;
3,3.760,0.190, 210.277, 242.399, -21.121, -48.356, 62.153, 128.328, 39.751, 53.492, -102.202, 0.223, 0.636, -0.144;
3,3.770,0.200, 209.787, 243.015, -19.997, -48.480, 62.055, 117.810, 39.975, 54.067, -102.323, 0.223, 0.575, -0.121;
3,3.780,0.210, 209.296, 243.631, -18.983, -48.603, 61.957, 106.969, 40.198, 54.580, -102.423, 0.223, 0.513, -0.100;
3,3.790,0.220, 208.806, 244.247, -18.082, -48.726, 61.859, 95.835, 40.421, 55.032, -102.503, 0.223, 0.451, -0.080;
3,3.800,0.230, 208.314, 244.862, -17.296, -48.849, 61.761, 84.438, 40.644, 55.421, -102.565, 0.223, 0.389, -0.062;
3,3.810,0.240, 207.822, 245.476, -16.627, -48.972, 61.663, 72.810, 40.867, 55.747, -102.610, 0.223, 0.327, -0.045;
3,3.820,0.250, 207.329, 246.090, -16.077, -49.095, 61.564, 60.983, 41.091, 56.011, -102.640, 0.223, 0.264, -0.030;
3,3.830,0.260, 206.835, 246.704, -15.647, -49.218, 61.466, 48.988, 41.314, 56.212, -102.655, 0.223, 0.201, -0.016;
3,3.840,0.270, 206.340, 247.316, -15.340, -49.341, 61.367, 36.859, 41.537, 56.351, -102.657, 0.223, 0.138, -0.002;
3,3.850,0.280, 205.844, 247.928, -15.155, -49.463, 61.268, 24.629, 41.759, 56.426, -102.647, 0.223, 0.076, 0.011;
3,3.860,0.290, 205.347, 248.539, -15.093, -49.586, 61.169, 12.331, 41.982, 56.439, -102.624, 0.223, 0.013, 0.023;
3,3.870,0.300, 204.848, 249.148, -15.155, -49.708, 61.069, -0.000, 42.205, 56.389, -102.589, 0.223, -0.050, 0.035;
3,3.880,0.310, 204.349, 249.757, -15.340, -49.830, 60.970, -12.331, 42.428, 56.277, -102.542, 0.223, -0.112, 0.047;
3,3.890,0.320, 203.848, 250.365, -15.648, -49.951, 60.870, -24.629, 42.650, 56.103, -102.483, 0.223, -0.174, 0.059;
3,3.900,0.330, 203.345, 250.971, -16.077, -50.073, 60.770, -36.859, 42.873, 55.866, -102.411, 0.223, -0.237, 0.072;
3,3.910,0.340, 202.841, 251.576, -16.627, -50.194, 60.669, -48.988, 43.096, 55.567, -102.325, 0.223, -0.299, 0.086;
3,3.920,0.350, 202.335, 252.179, -17.297, -50.315, 60.568, -60.983, 43.318, 55.207, -102.225, 0.222, -0.360, 0.100;
3,3.930,0.360, 201.828, 252.781, -18.084, -50.436, 60.467, -72.810, 43.540, 54.785, -102.109, 0.222, -0.422, 0.116;
3,3.940,0.370, 201.319, 253.382, -18.987, -50.556, 60.366, -84.438, 43.763, 54.302, -101.976, 0.222, -0.483, 0.133;
3,3.950,0.380, 200.808, 253.981, -20.002, -50.676, 60.264, -95.835, 43.985, 53.759, -101.825, 0.222, -0.543, 0.151;
3,3.960,0.390, 200.295, 254.578, -21.127, -50.796, 60.162, -106.969, 44.207, 53.155, -101.654, 0.222, -0.604, 0.171;
3,3.970,0.400, 199.780, 255.174, -22.360, -50.916, 60.059, -117.810, 44.429, 52.492, -101.462, 0.222, -0.663, 0.193;
3,3.980,0.410, 199.264, 255.767, -23.696, -51.035, 59.956, -128.328, 44.651, 51.771, -101.246, 0.222, -0.722, 0.216;
3,3.990,0.420, 198.745, 256.359, -25.132, -51.153, 59.853, -138.494, 44.873, 50.992, -101.005, 0.222, -0.779, 0.241;
3,4.000,0.430, 198.225, 256.949, -26.665, -51.272, 59.749, -148.280, 45.095, 50.156, -100.737, 0.222, -0.836, 0.268;
3,4.010,0.440, 197.702, 257.537, -28.289, -51.390, 59.645, -157.660, 45.316, 49.265, -100.440, 0.222, -0.891, 0.297;
3,4.020,0.450, 197.177, 258.123, -30.002, -51.507, 59.540, -166.608, 45.538, 48.321, -100.112, 0.222, -0.944, 0.327;
3,4.030,0.460, 196.651, 258.707, -31.797, -51.625, 59.435, -175.099, 45.760, 47.325, -99.753, 0.222, -0.996, 0.360;
